,Predictions,Item_Identifier,Outlet_Identifier
685,709.6984133333332,DRD37,OUT017
686,551.9703933333333,FDH40,OUT018
687,1175.3811266666671,FDL12,OUT027
688,923.3536333333335,FDW11,OUT027
689,1634.0951333333328,NCE06,OUT035
690,1386.6172733333328,FDF32,OUT018
691,1448.2037733333332,DRI47,OUT035
692,1432.180186666667,DRA12,OUT035
693,1277.4926533333337,FDX45,OUT013
694,1836.9422000000006,FDR35,OUT013
695,187.0010266666666,FDK03,OUT010
696,1294.4483599999996,NCJ18,OUT013
697,739.526253333333,FDN48,OUT045
698,201.87055999999998,FDZ59,OUT019
699,3046.234739999999,FDB57,OUT027
700,131.87278666666666,DRP35,OUT019
701,1070.5398200000004,FDZ59,OUT013
702,1036.6284066666665,FDU58,OUT018
703,2095.4501466666666,FDL09,OUT035
704,2693.582673333333,FDY38,OUT017
705,4073.0758866666665,FDI46,OUT027
706,1359.9186933333335,FDL03,OUT017
707,73.81502666666667,DRC25,OUT019
708,1203.7885933333334,FDU60,OUT045
709,2608.7597533333333,FDP25,OUT027
710,175.46049333333332,FDO57,OUT010
711,1087.45114,FDQ09,OUT049
712,1047.6362999999997,NCY05,OUT027
713,2229.1649799999996,FDA20,OUT049
714,173.92915333333332,FDF16,OUT010
715,1224.3396199999997,NCG07,OUT013
716,1338.7684466666663,FDR46,OUT018
717,585.5267133333333,FDP22,OUT049
718,1029.6375066666667,FDL45,OUT035
719,1233.26134,NCF42,OUT018
720,1279.179346666667,FDD04,OUT049
721,1342.0308666666667,FDC45,OUT018
722,1032.9886999999999,FDI40,OUT045
723,2100.9540933333333,FDQ11,OUT046
724,882.6288666666665,DRM48,OUT046
725,907.0415333333334,FDS12,OUT013
726,1245.2235466666666,FDR46,OUT017
727,660.5623733333333,NCO02,OUT045
728,2431.0133466666657,FDQ52,OUT013
729,2941.7707200000004,FDY28,OUT017
730,893.4370199999994,FDE32,OUT046
731,2044.516446666666,FDJ58,OUT035
732,917.53898,FDJ27,OUT045
733,1027.7288800000001,NCM18,OUT049
734,933.0077333333335,FDA02,OUT045
735,1554.1547466666666,FDT26,OUT046
736,1457.96884,DRD60,OUT035
737,492.1149733333335,NCR18,OUT046
738,1273.94172,FDO27,OUT046
739,226.94902666666667,FDP25,OUT019
740,683.4437,FDQ51,OUT035
741,1218.2364533333327,NCH07,OUT017
742,995.0381000000001,FDP44,OUT045
743,695.5390666666667,NCP55,OUT017
744,1942.7378199999998,FDO09,OUT013
745,529.3331933333333,FDP38,OUT049
746,983.8526599999998,FDI48,OUT017
747,1578.589606666667,FDS58,OUT045
748,2306.8194533333326,FDJ55,OUT035
749,1786.0750800000003,NCF06,OUT049
750,2083.0218799999993,FDF41,OUT045
751,166.13929333333343,NCL05,OUT019
752,970.4922733333331,FDT24,OUT049
753,146.89767333333336,FDK08,OUT010
754,1696.0589199999995,FDU55,OUT018
755,2094.4736399999997,NCY18,OUT017
756,2113.5377133333336,FDS11,OUT046
757,84.09053999999999,FDC28,OUT019
758,2213.0304266666667,FDR59,OUT046
759,973.3996000000001,DRE15,OUT017
760,1488.8397666666667,FDP19,OUT049
761,1873.938486666667,DRN47,OUT049
762,1034.3202999999999,FDJ34,OUT018
763,1519.3334066666675,FDX21,OUT018
764,2170.219486666667,FDI57,OUT027
765,1450.3121399999995,NCI42,OUT046
766,1524.437873333333,FDL03,OUT045
767,872.7306399999998,FDX37,OUT013
768,1396.626466666667,FDW57,OUT018
769,795.3868733333331,FDX14,OUT017
770,1562.987693333333,FDD09,OUT046
771,2288.177053333333,FDM09,OUT046
772,561.3803666666666,NCW54,OUT018
773,2963.298253333333,DRL11,OUT027
774,1270.3020133333337,FDJ58,OUT018
775,76.32287333333333,FDX21,OUT019
776,1657.1761999999997,FDA20,OUT017
777,1125.06884,FDL34,OUT035
778,1616.4070466666665,FDL38,OUT027
779,1309.7617600000003,DRL11,OUT018
780,1538.286513333333,FDO40,OUT018
781,843.4576333333334,DRZ24,OUT045
782,1204.6097466666665,FDM52,OUT035
783,2026.1625600000007,FDM52,OUT017
784,1479.1190866666666,FDV49,OUT018
785,2138.505213333333,FDF47,OUT017
786,1952.3697266666663,FDF56,OUT035
787,183.16158,FDW12,OUT010
788,369.11951999999997,FDY09,OUT019
789,1750.32162,FDY55,OUT035
790,106.35045333333332,FDU36,OUT019
791,987.4257866666665,NCR06,OUT049
792,353.4288333333333,FDW24,OUT046
793,1556.10776,FDF16,OUT013
794,872.1092266666661,NCR18,OUT049
795,739.1489666666665,DRD01,OUT035
796,1110.9760733333328,FDS15,OUT045
797,1104.606586666667,FDT19,OUT013
798,397.34943999999984,FDE59,OUT013
799,146.0543266666667,FDE04,OUT010
800,1358.4095466666668,NCV17,OUT035
801,1507.9260333333339,FDC17,OUT013
802,1292.8948266666669,FDI45,OUT035
803,3334.2820133333353,FDZ33,OUT027
804,156.5517733333333,FDJ56,OUT019
805,452.10039333333333,FDN25,OUT013
806,150.69273333333334,FDC10,OUT019
807,635.1732000000001,FDQ22,OUT049
808,1751.6754133333334,NCR54,OUT035
809,1245.8005733333334,DRK11,OUT035
810,601.4393333333335,DRI37,OUT017
811,873.3520533333332,FDX37,OUT049
812,2140.8799000000004,FDF05,OUT046
813,190.35222000000002,FDW36,OUT019
814,1492.3906999999997,FDI04,OUT035
815,997.5459466666667,FDB04,OUT045
816,1512.1871533333333,FDU38,OUT035
817,1702.2508600000008,FDY28,OUT013
818,1116.3690533333329,FDP20,OUT046
819,1267.5944266666665,FDC29,OUT017
820,1458.4570933333328,FDR45,OUT049
821,950.2075666666668,NCC42,OUT046
822,1529.6976933333326,NCF42,OUT017
823,252.58232666666663,FDZ45,OUT010
824,1894.0234533333341,FDB23,OUT017
825,814.7616533333331,FDC41,OUT049
826,216.62912666666662,FDA10,OUT019
827,1658.1527066666672,NCM26,OUT017
828,110.18989999999998,FDZ58,OUT019
829,1084.7435533333332,FDW35,OUT035
830,1222.3422199999998,FDX32,OUT035
831,1385.3078666666663,FDK40,OUT018
832,1186.610953333333,FDD04,OUT017
833,2204.2418666666663,FDP28,OUT046
834,2240.505773333333,NCL42,OUT013
835,1539.041086666667,DRB13,OUT035
836,1477.0551066666667,FDC33,OUT018
837,1543.25782,FDO58,OUT035
838,182.87306666666663,FDE34,OUT010
839,753.3305066666668,NCE19,OUT046
840,249.8081599999999,NCJ18,OUT010
841,1399.7779199999995,FDF52,OUT049
842,1813.128753333333,FDY04,OUT035
843,819.9105066666666,DRF49,OUT049
844,152.53477999999998,FDX27,OUT010
845,339.55800000000016,FDV28,OUT013
846,182.96184000000005,FDE33,OUT019
847,1359.4526333333338,FDQ37,OUT013
848,987.0928866666667,NCG30,OUT046
849,987.4479800000001,NCH29,OUT017
850,1310.3831733333332,FDV20,OUT017
851,694.3406266666667,FDG57,OUT018
852,2268.291826666666,FDU60,OUT035
853,140.70573333333334,NCH30,OUT010
854,197.98672666666664,NCM29,OUT010
855,1142.8456999999996,FDB12,OUT018
856,649.7764133333335,FDD53,OUT049
857,981.6777133333336,FDI44,OUT049
858,3116.3434799999986,FDW56,OUT027
859,529.5995133333333,FDA01,OUT018
860,2159.0562399999994,FDG47,OUT013
861,1082.0137733333333,FDT40,OUT035
862,1266.0187,FDU20,OUT035
863,728.4295866666668,NCP41,OUT018
864,1774.22384,FDW36,OUT027
865,1861.8875066666672,FDN31,OUT049
866,221.73359333333332,NCU54,OUT010
867,1374.5884866666663,FDS01,OUT046
868,994.2391399999997,FDA23,OUT017
869,1036.7393733333333,FDY08,OUT045
870,1619.6250800000003,FDJ28,OUT046
871,1772.8034666666667,DRF36,OUT046
872,228.12527333333327,FDH44,OUT010
873,1254.322813333333,NCY54,OUT049
874,183.60544666666658,FDR59,OUT010
875,1637.5572933333328,DRA59,OUT046
876,1528.8987333333332,FDS55,OUT017
877,904.267366666667,FDZ28,OUT045
878,1338.6796733333342,DRG49,OUT045
879,230.27802666666668,FDH21,OUT019
880,980.7677866666668,NCN19,OUT013
881,2043.6287133333333,FDP25,OUT045
882,921.1564933333332,DRH59,OUT046
883,517.1490533333332,FDH09,OUT035
884,1148.3496466666668,NCK54,OUT049
885,2634.3042800000007,FDT21,OUT045
886,223.35370666666668,FDR12,OUT019
887,1192.2480599999997,FDS25,OUT017
888,1289.92092,NCL05,OUT027
889,2222.1075,NCI30,OUT017
890,1696.9244599999997,FDJ26,OUT045
891,1385.441026666667,FDA56,OUT049
892,1795.7069866666657,FDM33,OUT018
893,881.2750733333331,FDP04,OUT049
894,1919.3682399999993,FDR55,OUT045
895,2479.37262,NCZ54,OUT027
896,934.8275866666663,NCA53,OUT049
897,1347.6457799999996,FDL20,OUT046
898,1363.2698866666667,FDT26,OUT035
899,2065.4003733333348,NCZ06,OUT046
900,2307.640606666667,FDA04,OUT017
901,2813.226933333334,FDD29,OUT027
902,2131.6696666666667,FDS56,OUT046
903,1789.1377600000003,FDT07,OUT013
904,1178.4660000000001,FDT58,OUT018
905,2090.4788399999993,FDJ10,OUT027
906,904.9331666666664,FDN25,OUT035
907,1474.8357733333344,DRC27,OUT045
908,1719.0290199999993,FDA38,OUT049
909,823.4392466666666,FDM56,OUT013
910,571.3229800000001,NCI43,OUT013
911,867.5152066666662,FDP36,OUT017
912,41.257406666666675,DRK49,OUT019
913,213.27793333333335,FDW32,OUT019
914,2071.148446666667,NCW18,OUT049
915,861.1457200000001,FDQ44,OUT018
916,929.6787333333334,FDL45,OUT045
917,700.0665066666666,DRB48,OUT035
918,1176.3354399999998,FDQ34,OUT018
919,1365.1119333333334,FDH17,OUT017
920,105.81781333333332,FDN08,OUT010
921,1671.668446666667,FDK57,OUT027
922,1459.8330800000003,FDK10,OUT013
923,2401.34086,FDL39,OUT027
924,1766.4117866666668,FDP25,OUT035
925,1757.2459399999998,FDC05,OUT035
926,736.84086,FDA39,OUT013
927,868.9133866666668,FDZ10,OUT013
928,1661.3929333333328,FDK08,OUT027
929,720.7950800000001,DRD24,OUT013
930,1392.2321866666668,DRG48,OUT018
931,124.90408000000002,FDH52,OUT019
932,859.1039333333334,FDS25,OUT045
933,1515.1610599999997,NCH43,OUT035
934,977.5497533333333,DRK01,OUT017
935,995.8814466666665,FDD59,OUT017
936,242.0626866666667,FDB27,OUT010
937,1151.6120666666661,FDO22,OUT013
938,1014.1687533333335,FDD35,OUT045
939,1685.3839266666662,FDR01,OUT035
940,191.99452666666667,NCB31,OUT019
941,1163.5298866666665,FDC35,OUT046
942,704.4607866666669,FDS23,OUT045
943,588.6115866666664,FDC33,OUT045
944,1442.7664066666666,NCF18,OUT018
945,1474.68042,FDM36,OUT049
946,943.6161466666665,FDJ53,OUT049
947,869.4682199999999,NCL17,OUT018
948,2699.863386666667,FDW27,OUT027
949,2181.5158933333328,FDA32,OUT046
950,171.90955999999997,FDA03,OUT010
951,890.5740800000003,FDW09,OUT045
952,2440.2235800000003,FDN09,OUT045
953,1996.66762,FDM08,OUT017
954,860.5243066666666,FDX01,OUT018
955,1380.7582333333332,DRO35,OUT049
956,1642.0403466666662,FDS31,OUT045
957,1215.8173800000002,NCM53,OUT049
958,769.4428666666664,FDI16,OUT013
959,2297.2763200000004,DRF36,OUT049
960,2578.57682,FDW49,OUT027
961,170.57796000000002,FDB58,OUT019
962,964.7220066666663,NCJ18,OUT045
963,2256.906646666666,FDL51,OUT045
964,711.1409800000001,FDS03,OUT018
965,156.5073866666667,NCO54,OUT019
966,1906.8733933333326,FDA48,OUT045
967,2133.378553333333,NCK06,OUT027
968,1397.6695533333336,NCZ54,OUT045
969,2981.0751133333333,FDW39,OUT027
970,2467.9430533333334,FDI09,OUT046
971,1024.954713333333,NCO02,OUT049
972,1516.9587199999999,DRF13,OUT049
973,1402.4411199999993,FDK25,OUT017
974,1872.6956600000005,FDZ38,OUT017
975,154.8206933333333,NCQ42,OUT019
976,1717.764,FDM14,OUT027
977,472.16316666666665,FDC20,OUT046
978,717.4438866666665,FDW32,OUT018
979,2359.5952000000016,FDQ19,OUT045
980,1336.46034,FDE08,OUT049
981,1021.60352,FDC29,OUT049
982,804.1976266666666,FDV50,OUT013
983,2412.0602399999993,FDF11,OUT017
984,1548.8727333333334,FDN09,OUT018
985,1113.9943666666668,DRG37,OUT045
986,1973.919453333333,NCV06,OUT027
987,175.30514,DRJ13,OUT010
988,1552.0463800000007,DRF25,OUT027
989,264.8330466666667,FDE53,OUT010
990,1455.9270533333333,FDS08,OUT046
991,978.0380066666664,FDO23,OUT017
992,2171.262573333333,FDT07,OUT046
993,1783.7003933333333,NCX29,OUT035
994,703.8837599999999,FDG22,OUT035
995,2198.893273333333,DRJ47,OUT027
996,397.1497000000001,FDL43,OUT013
997,2355.023373333333,FDZ43,OUT027
998,1269.1479600000005,FDZ21,OUT046
999,1257.7183933333333,FDJ50,OUT035
1000,1300.5293333333334,FDV35,OUT046
1001,759.2561266666668,FDZ44,OUT049
1002,1014.9455200000001,FDV46,OUT018
1003,708.4777800000003,NCO06,OUT035
1004,924.7074266666667,DRG03,OUT013
1005,720.7506933333334,FDU37,OUT013
1006,1605.31038,FDI57,OUT013
1007,1353.0387600000001,FDM45,OUT013
1008,874.06224,FDC26,OUT035
1009,3110.2846999999992,FDU14,OUT027
1010,683.7100200000003,FDB26,OUT046
1011,895.789513333333,FDC29,OUT018
1012,2340.0428733333333,FDY58,OUT017
1013,1717.9415466666671,FDR59,OUT035
1014,1425.1449,FDS03,OUT027
1015,554.3894666666669,FDR43,OUT013
1016,2334.16164,FDZ25,OUT027
1017,698.3798133333335,NCN26,OUT045
1018,716.5117666666666,FDO38,OUT018
1019,2344.303993333333,FDP28,OUT017
1020,231.78717333333327,FDG31,OUT010
1021,1299.3087000000003,FDI45,OUT013
1022,180.25425333333337,NCS54,OUT010
1023,1338.0582600000002,FDE17,OUT045
1024,2048.6887933333337,NCG06,OUT046
1025,170.73331333333334,FDQ57,OUT019
1026,1750.7876800000001,NCB31,OUT035
1027,815.6493866666666,NCP29,OUT018
1028,188.22165999999999,NCX29,OUT019
1029,573.1206400000002,FDU37,OUT018
1030,121.17559999999997,FDM02,OUT010
1031,1663.9451666666673,FDN16,OUT046
1032,1026.952113333333,FDR46,OUT046
1033,2582.17214,FDE50,OUT027
1034,68.84372,FDL52,OUT010
1035,1511.6767066666664,FDQ49,OUT013
1036,964.9217466666666,FDI14,OUT045
1037,1141.31436,FDS16,OUT013
1038,845.4328399999996,FDU15,OUT049
1039,1809.8885266666664,NCG43,OUT027
1040,2586.9659000000006,FDR23,OUT027
1041,1521.7302866666662,FDS52,OUT027
1042,1329.3362799999995,NCP18,OUT018
1043,2699.0644266666673,DRF23,OUT027
1044,2053.7044866666665,FDO09,OUT045
1045,1147.8392000000001,FDB40,OUT045
1046,199.11858666666666,DRK37,OUT019
1047,1104.784133333333,DRN11,OUT046
1048,1373.4788199999998,FDE22,OUT045
1049,1958.7170200000003,FDF04,OUT035
1050,1067.67688,FDE41,OUT017
1051,1700.808293333334,FDW08,OUT027
1052,1265.7523799999997,NCD54,OUT035
1053,1444.7638066666666,FDZ33,OUT018
1054,878.2567799999998,FDO23,OUT035
1055,1806.1822399999992,FDN34,OUT035
1056,1162.6643466666667,FDL39,OUT013
1057,1219.2129599999996,FDT28,OUT049
1058,874.1510133333335,FDH33,OUT018
1059,1747.1035866666666,FDA34,OUT017
1060,1345.18232,FDZ56,OUT035
1061,958.752,DRH23,OUT017
1062,1637.3575533333337,NCO18,OUT035
1063,553.6348933333333,DRG27,OUT018
1064,241.84075333333334,FDM28,OUT010
1065,144.52298666666672,NCY41,OUT010
1066,1291.5410333333339,FDD21,OUT035
1067,1473.3266266666662,FDD44,OUT049
1068,2124.30148,FDP16,OUT046
1069,1650.096526666667,FDQ37,OUT046
1070,952.2049666666665,NCY05,OUT045
1071,1588.0883533333335,NCE07,OUT035
1072,1250.8606533333332,DRI51,OUT035
1073,1025.3319999999994,NCI31,OUT045
1074,2357.708766666666,FDK60,OUT046
1075,797.0513733333333,FDY12,OUT046
1076,753.5080533333335,FDO38,OUT049
1077,1564.652193333333,FDP11,OUT035
1078,142.0595266666667,FDC21,OUT019
1079,1651.073033333333,NCF54,OUT017
1080,2831.958106666668,FDC35,OUT027
1081,527.2470200000002,FDV43,OUT049
1082,1070.7173666666665,DRE12,OUT049
1083,713.4046999999999,DRE27,OUT013
1084,2679.1791999999996,DRC36,OUT027
1085,2452.5186866666677,FDZ38,OUT027
1086,1744.9952199999998,NCW42,OUT017
1087,1590.352073333333,NCZ18,OUT045
1088,166.09490666666665,FDL13,OUT019
1089,854.3545599999997,NCN18,OUT018
1090,1215.6620266666666,FDI41,OUT017
1091,1178.6879333333331,FDV22,OUT013
1092,2135.5756933333337,NCB43,OUT027
1093,810.5671133333334,FDQ46,OUT035
1094,1355.2802866666666,FDC44,OUT049
1095,1280.311206666667,FDB22,OUT035
1096,843.5907933333335,FDV23,OUT045
1097,2873.148933333333,FDK10,OUT027
1098,2044.6274133333338,FDF05,OUT045
1099,1063.41576,FDL33,OUT046
1100,1681.5444800000005,FDD20,OUT027
1101,1854.1864200000002,NCM54,OUT027
1102,1061.0632666666668,FDW48,OUT017
1103,1528.1219666666668,DRF36,OUT018
1104,1335.5282200000001,NCM06,OUT045
1105,161.30114666666668,NCA54,OUT010
1106,627.4943066666668,FDT46,OUT045
1107,1324.9863866666665,FDH20,OUT035
1108,1059.7538600000003,FDT38,OUT045
1109,743.0549933333332,NCI17,OUT045
1110,1921.876086666667,FDO40,OUT017
1111,609.00726,FDP12,OUT046
1112,1381.6681600000004,FDI44,OUT027
1113,3213.1951866666673,FDB21,OUT027
1114,1358.5205133333336,FDG16,OUT013
1115,2139.503913333333,NCZ42,OUT017
1116,1670.9138733333334,NCJ30,OUT017
1117,1899.5939800000003,FDV49,OUT046
1118,910.68124,NCO43,OUT045
1119,202.73610000000002,NCF18,OUT010
1120,115.64946000000003,NCX41,OUT010
1121,658.8091,FDY11,OUT013
1122,1174.4490066666665,FDU46,OUT049
1123,1821.5400266666663,NCI18,OUT049
1124,1102.3206733333338,FDL38,OUT035
1125,1367.8639066666665,FDY60,OUT017
1126,1341.2984866666668,FDF53,OUT049
1127,3057.664306666667,NCM05,OUT027
1128,856.7958266666666,FDR13,OUT018
1129,141.1717933333333,FDA49,OUT019
1130,88.24069333333334,FDY52,OUT019
1131,181.67462666666668,FDL02,OUT019
1132,1437.1736866666672,FDO24,OUT013
1133,1723.3123333333324,FDM08,OUT035
1134,250.69589333333337,FDJ02,OUT019
1135,1244.202653333333,FDW40,OUT018
1136,1002.0289999999999,FDT46,OUT027
1137,963.6789199999998,FDY08,OUT017
1138,3204.7395266666663,FDM21,OUT027
1139,2012.2029533333327,FDH26,OUT027
1140,1324.8532266666664,NCM42,OUT049
1141,931.8536799999999,FDW13,OUT035
1142,2487.251253333334,FDN04,OUT027
1143,866.8272133333334,NCD07,OUT046
1144,236.02609999999996,FDB34,OUT010
1145,1321.7017733333337,FDD09,OUT013
1146,793.3672799999998,DRH59,OUT049
1147,1335.8389266666668,DRN36,OUT035
1148,1242.6935066666665,DRA24,OUT017
1149,1208.1384866666667,FDY36,OUT027
1150,825.7473533333335,FDG34,OUT013
1151,1536.2891133333337,FDK43,OUT017
1152,1466.4023066666664,NCM06,OUT017
1153,1514.7393866666666,FDK22,OUT018
1154,2886.6424800000004,FDF21,OUT027
1155,1220.2782399999996,FDO33,OUT018
1156,896.0780266666665,NCO43,OUT017
1157,1226.1372799999997,FDX15,OUT035
1158,1482.0708000000002,FDS10,OUT046
1159,283.49763999999993,FDD46,OUT019
1160,779.4076733333332,FDV22,OUT018
1161,448.3941066666666,NCR29,OUT018
1162,1557.0842666666665,FDU34,OUT017
1163,936.9137599999997,FDZ35,OUT018
1164,1329.5804066666662,FDA26,OUT035
1165,729.6946066666663,FDP38,OUT017
1166,502.0353933333332,FDT22,OUT035
1167,1236.1020866666668,FDA50,OUT017
1168,1195.4217066666663,FDY10,OUT046
1169,908.7504200000003,FDC09,OUT045
1170,1396.670853333334,FDT19,OUT018
1171,2225.281146666667,FDO34,OUT027
1172,1199.8825666666671,NCV54,OUT049
1173,1886.8993933333336,FDH57,OUT027
1174,1779.2395333333336,FDA28,OUT046
1175,1588.3102866666668,FDB05,OUT046
1176,109.30216666666666,FDK45,OUT019
1177,178.34562666666667,DRH01,OUT019
1178,557.7628533333333,FDY52,OUT046
1179,1326.7174666666667,FDR48,OUT035
1180,1275.3842866666666,FDY15,OUT035
1181,936.1591866666669,FDM51,OUT049
1182,464.1735666666667,FDR43,OUT046
1183,1152.9658599999998,FDW09,OUT013
1184,1481.87106,FDV44,OUT049
1185,227.08218666666664,DRH37,OUT019
1186,1047.3034,FDZ47,OUT049
1187,1561.7004799999997,NCP43,OUT046
1188,1471.307033333333,FDL26,OUT018
1189,1404.394133333333,DRM35,OUT017
1190,994.5720399999998,FDM39,OUT018
1191,1513.7406866666674,DRD15,OUT045
1192,178.56755999999996,NCK06,OUT010
1193,1166.2596666666664,FDV04,OUT045
1194,2028.4484733333334,FDG46,OUT027
1195,1067.7434599999992,FDO19,OUT049
1196,1375.6093799999996,NCN05,OUT049
1197,1096.2618933333333,DRA12,OUT045
1198,804.9522000000003,FDJ02,OUT049
1199,735.4870666666668,NCK17,OUT045
1200,1285.52664,FDO58,OUT013
1201,1328.7148666666662,FDB22,OUT049
1202,1221.5432599999997,FDG33,OUT045
1203,923.9306599999999,FDK58,OUT045
1204,139.44071333333332,DRH49,OUT019
1205,560.3150866666667,FDT43,OUT046
1206,2150.578386666667,NCR38,OUT049
1207,855.9968666666666,DRI39,OUT035
1208,1462.718213333333,NCZ05,OUT035
1209,223.30932000000018,FDU21,OUT013
1210,1110.5765933333328,NCP54,OUT049
1211,1103.0530533333333,NCX29,OUT045
1212,836.8884066666667,FDV01,OUT017
1213,1021.7588733333333,NCS17,OUT017
1214,440.0272199999999,NCN07,OUT013
1215,1136.4540200000006,FDB14,OUT035
1216,1265.175353333333,NCJ18,OUT035
1217,1151.523293333334,FDF57,OUT046
1218,712.3616133333331,DRG01,OUT013
1219,767.4898533333333,FDA02,OUT018
1220,1358.3207733333334,DRJ37,OUT017
1221,512.9545133333332,NCP55,OUT013
1222,2220.57616,FDW45,OUT027
1223,980.1907599999997,FDK38,OUT045
1224,213.41109333333327,NCZ30,OUT010
1225,116.78132000000002,FDK08,OUT019
1226,513.7978599999997,DRY23,OUT035
1227,1481.6935133333332,FDT31,OUT046
1228,1530.7407799999999,FDU52,OUT018
1229,3285.5010666666653,NCG19,OUT013
1230,752.5981266666665,NCR30,OUT045
1231,972.156773333333,FDN23,OUT045
1232,1755.2263466666668,FDQ01,OUT045
1233,162.52178,FDO22,OUT010
1234,866.8716000000002,DRE13,OUT045
1235,1346.935593333333,FDL44,OUT035
1236,994.7717799999998,FDT34,OUT035
1237,793.7445666666665,DRM23,OUT035
1238,1682.3878266666663,FDF32,OUT045
1239,1143.4671133333331,NCE18,OUT045
1240,1461.8526733333326,FDA51,OUT027
1241,1183.281953333333,DRZ24,OUT017
1242,2015.3544066666661,FDT48,OUT049
1243,1069.4745399999997,DRG11,OUT046
1244,1161.8210000000001,FDE58,OUT049
1245,695.9607399999999,DRA12,OUT013
1246,1220.7443,FDP60,OUT017
1247,851.8023266666671,FDT10,OUT045
1248,2038.6130200000002,FDE05,OUT013
1249,907.9292666666664,FDC32,OUT045
1250,1682.9648533333332,FDJ22,OUT017
1251,1732.6557266666666,NCH18,OUT018
1252,181.03101999999998,DRE37,OUT019
1253,1112.6405733333334,DRC13,OUT035
1254,2013.4235866666668,FDG47,OUT046
1255,1742.9756266666661,FDY55,OUT018
1256,1894.3563533333333,NCW29,OUT027
1257,1160.88888,NCT05,OUT045
1258,809.8791200000002,FDN50,OUT049
1259,136.42242,FDU60,OUT010
1260,2014.7995733333328,FDX02,OUT013
1261,1004.8253599999997,FDL34,OUT049
1262,1439.3042466666666,DRF27,OUT017
1263,1101.7214533333333,FDZ35,OUT049
1264,1113.8168199999998,DRF03,OUT027
1265,2231.384313333333,NCO41,OUT027
1266,1105.29458,FDQ59,OUT045
1267,1965.1530866666662,NCZ53,OUT018
1268,244.14886000000004,FDZ33,OUT019
1269,1409.0325400000002,FDD34,OUT045
1270,1393.5193999999995,NCM06,OUT049
1271,1373.1015333333335,FDY43,OUT018
1272,203.4019,DRM23,OUT010
1273,541.9390066666668,FDT20,OUT049
1274,1073.8910133333336,FDG46,OUT013
1275,1906.98436,FDH10,OUT017
1276,936.758406666667,FDF24,OUT035
1277,789.1061599999996,FDG57,OUT046
1278,2008.074993333334,FDN44,OUT017
1279,1269.9469199999996,FDD32,OUT013
1280,200.20605999999995,FDI04,OUT019
1281,949.5195733333333,FDA56,OUT046
1282,1450.8669733333331,DRG51,OUT017
1283,674.6995266666667,FDZ04,OUT017
1284,1194.4895866666668,FDT13,OUT035
1285,2133.511713333333,FDY56,OUT027
1286,543.2706066666668,FDB51,OUT017
1287,702.95164,NCY29,OUT013
1288,918.1160066666665,FDL34,OUT045
1289,1030.9469133333334,NCQ38,OUT049
1290,2672.743133333334,NCR41,OUT027
1291,125.30355999999999,FDY24,OUT010
1292,1291.2081333333333,NCA42,OUT045
1293,1578.7893466666667,FDB11,OUT049
1294,2292.8820399999995,FDG26,OUT035
1295,1599.2737933333335,FDH24,OUT035
1296,545.6452933333334,FDX44,OUT013
1297,2529.4185866666667,FDT52,OUT017
1298,390.51389333333356,FDT04,OUT017
1299,1678.4152200000003,FDO58,OUT046
1300,822.5515133333332,FDR60,OUT046
1301,1704.1151000000002,NCL54,OUT045
1302,1305.7669600000002,FDW50,OUT013
1303,96.18590666666665,FDK43,OUT019
1304,863.9198866666665,FDQ32,OUT018
1305,832.9158,FDE29,OUT046
1306,1024.9547133333335,NCN07,OUT045
1307,1944.8683800000008,FDB37,OUT013
1308,888.843,FDD21,OUT049
1309,1277.1597533333336,FDX16,OUT013
1310,1185.3015466666664,FDN46,OUT049
1311,115.91577999999996,FDV28,OUT010
1312,2377.4386400000003,FDR48,OUT027
1313,1270.834653333333,FDW37,OUT027
1314,810.4117600000001,FDV40,OUT035
1315,801.0905599999999,FDZ57,OUT018
1316,1627.9919666666667,FDY46,OUT049
1317,1244.0694933333332,FDX45,OUT049
1318,1080.8153333333328,FDB33,OUT035
1319,173.24116,FDT58,OUT010
1320,2297.298513333333,FDM39,OUT049
1321,849.982473333333,NCY41,OUT045
1322,1068.1873266666666,NCL31,OUT046
1323,1685.2063800000005,NCJ31,OUT046
1324,267.67379333333326,FDO23,OUT019
1325,788.3293933333334,FDN56,OUT035
1326,1945.5341799999999,FDF04,OUT013
1327,1304.0136866666667,FDJ44,OUT013
1328,1783.5450400000002,FDS50,OUT045
1329,2086.2621066666666,NCQ41,OUT027
1330,1031.0800733333328,FDA49,OUT046
1331,2112.294886666666,NCZ06,OUT017
1332,1263.710593333333,NCM43,OUT018
1333,1325.2970933333336,FDH19,OUT013
1334,924.5742666666663,FDS15,OUT049
1335,746.56154,FDO50,OUT018
1336,1114.14972,FDJ20,OUT018
1337,145.85458666666673,NCI31,OUT010
1338,2069.1954333333324,FDU20,OUT027
1339,1582.3180866666669,DRK13,OUT046
1340,1269.5474399999996,DRJ24,OUT045
1341,2368.161826666666,FDI20,OUT045
1342,935.4711933333331,FDF10,OUT045
1343,1456.5262733333334,FDQ45,OUT046
1344,1236.8566600000004,FDQ10,OUT035
1345,2051.4629599999994,FDM36,OUT035
1346,1061.9509999999996,FDN12,OUT018
1347,1251.925933333333,FDD50,OUT013
1348,1556.063373333333,FDG17,OUT049
1349,1533.6481066666665,FDY58,OUT049
1350,181.60804666666664,NCK29,OUT019
1351,140.86108666666664,FDM32,OUT010
1352,1262.9116333333332,FDL46,OUT046
1353,1408.4555133333333,FDC51,OUT049
